Date,Time,Actual,IESO Forecasted,Absolute Percent Error,QMIND Forecasted,Absolute Percent Error
March 26 2022,11am,15914.9,16064,0.936857913,15750.882,1.030593972
March 26 2022,12pm,15685.5,15907,1.412132224,15858.907,1.10552421
March 26 2022,1pm,15249.4,15672,2.771256574,15750.661,3.287086705
March 26 2022,2pm,15007.1,15467,3.064549447,15354.772,2.316716754
March 26 2022,3pm,15042,15417,2.493019545,15039.692,0.015343704
March 26 2022,4pm,15316,15659,2.239488117,14922.053,2.572127187
March 26 2022,5pm,15708.1,16120,2.622214017,15120.336,3.741789268
March 26 2022,6pm,15816,16301,3.066514922,15506.419,1.957391249
March 26 2022,7pm,16023.5,16498,2.961275626,15739.031,1.775323743
March 26 2022,8pm,15858.7,16438,3.652884537,15874.332,0.098570501
March 26 2022,9pm,15382.6,15786,2.62244354,15839.344,2.969224968
March 26 2022,10pm,14986.8,15055,0.455067126,15452.309,3.106126725
March 26 2022,11pm,14309.9,14346,0.252272902,14980.472,4.686070483
March 27 2022,12am,13683.1,13859,1.285527402,14390.324,5.168594836
March 27 2022,1am,13311.2,13557,1.846565298,13880.006,4.27313841
March 27 2022,2am,13071.6,13265,1.479543438,13587.538,3.947014903
March 27 2022,3am,12993,13226,1.793273301,13435.386,3.404802586
March 27 2022,4am,13036.4,13306,2.068055598,13372.273,2.576424473
March 27 2022,5am,13266,13585,2.404643449,13350.774,0.639032112
March 27 2022,6am,13972.2,14157,1.322626358,13488.823,3.45956256
March 27 2022,7am,14541.8,14714,1.184172523,13862.016,4.674689516
March 27 2022,8am,15075.6,15278,1.342566797,14166.009,6.033531004
March 27 2022,9am,15755.7,15830,0.471575366,14684.0205,6.801852663
March 27 2022,10am,15881.6,16097,1.35628652,15448.69,2.725858856
March 27 2022,11am,15683.4,16202,3.306680949,15803.279,0.764368696
March 27 2022,12pm,15665.3,15759,0.598137284,15697.073,0.202824076
March 27 2022,1pm,15515.8,15742,1.457868753,15586.774,0.45743049
March 27 2022,2pm,15463.9,15655,1.235781401,15552.7295,0.574431418
March 27 2022,3pm,15623.3,15811,1.201410713,15508.648,0.733852643
March 27 2022,4pm,16134.3,16319,1.144766119,15551.487,3.612260836
March 27 2022,5pm,16768.1,16825,0.339334808,15913.891,5.094250392
March 27 2022,6pm,17110.4,17415,1.780203853,16510.53,3.505879465
March 27 2022,7pm,17445,17993,3.141301232,16896.164,3.146093437
March 27 2022,8pm,17611.8,18187,3.265992119,17176.277,2.47290453
March 27 2022,9pm,17189.1,17503,1.826157274,17360.625,0.997870744
March 27 2022,10pm,16380.8,16678,1.814319203,17136.658,4.614292342
March 28 2022,11pm,15425.4,15873,2.901707573,16442.105,6.591109469
,,,,,,
,,,Average MAPE,1.886429074,,3.260119861
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
